Updating e9b315ac..ac335eac
Fast-forward
 crates/identity/platform/src/lib.rs                |   101 +-
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/cpu-pg-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/index.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-nodb-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/load-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-nodb-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-host-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-nodb-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/memory-machine-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/nodb-c1.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/nodb-c16.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/nodb-c32.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/nodb-c4.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/nodb-c64.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/nodb-c8.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/pg-c1.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/pg-c16.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/pg-c32.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/pg-c4.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/pg-c64.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/pg-c8.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/report.md
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/route-c1.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/route-c16.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/route-c32.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/route-c4.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/route-c64.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/route-c8.out
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/after-001/journey/throughput/service-2/sample-nodb-c1-after.json
